Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program
Rule 1     program -> top_declaration_list
Rule 2     top_declaration_list -> top_declaration top_declaration_list
Rule 3     top_declaration_list -> top_declaration
Rule 4     top_declaration -> PACKAGE ID SEMI_OPTIONAL
Rule 5     top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
Rule 6     top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
Rule 7     top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL
Rule 8     top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL
Rule 9     func_return -> type_spec
Rule 10    func_return -> empty
Rule 11    param_list -> param COMMA param_list
Rule 12    param_list -> param
Rule 13    param_list -> empty
Rule 14    param -> ID type_spec
Rule 15    statement_list -> statement statement_list
Rule 16    statement_list -> empty
Rule 17    statement -> declaration SEMI_OPTIONAL
Rule 18    statement -> control_structure
Rule 19    statement -> expression SEMI_OPTIONAL
Rule 20    statement -> print_statement SEMI_OPTIONAL
Rule 21    declaration -> ID COLON ASSIGN expression
Rule 22    declaration -> ID ASSIGN expression
Rule 23    declaration -> VAR ID type_spec ASSIGN expression
Rule 24    type_spec -> INT_TYPE
Rule 25    type_spec -> FLOAT_TYPE
Rule 26    type_spec -> STRING_TYPE
Rule 27    type_spec -> BOOL_TYPE
Rule 28    control_structure -> IF expression LBRACE statement_list RBRACE else_part
Rule 29    else_part -> ELSE LBRACE statement_list RBRACE
Rule 30    else_part -> empty
Rule 31    print_statement -> ID DOT ID LPAREN arg_list RPAREN
Rule 32    arg_list -> expression COMMA arg_list
Rule 33    arg_list -> expression
Rule 34    arg_list -> empty
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression TIMES expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression MOD expression
Rule 40    expression -> expression AND expression
Rule 41    expression -> expression OR expression
Rule 42    expression -> expression EQ expression
Rule 43    expression -> expression NEQ expression
Rule 44    expression -> expression LT expression
Rule 45    expression -> expression LE expression
Rule 46    expression -> expression GT expression
Rule 47    expression -> expression GE expression
Rule 48    expression -> MINUS expression
Rule 49    expression -> NOT expression
Rule 50    expression -> factor
Rule 51    factor -> INT_LITERAL
Rule 52    factor -> FLOAT_LITERAL
Rule 53    factor -> ID
Rule 54    factor -> STRING_LITERAL
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    factor -> BOOL_LITERAL
Rule 57    SEMI_OPTIONAL -> SEMI
Rule 58    SEMI_OPTIONAL -> empty
Rule 59    empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
ANDCONEQ             : 
ANDEQ                : 
AND_NOT              : 
ASSIGN               : 6 7 21 22 23
BOOL_LITERAL         : 56
BOOL_TYPE            : 27
BREAK                : 
BYTE                 : 
CASE                 : 
CHAN                 : 
CHAR_LITERAL         : 
COLON                : 21
COMMA                : 11 32
COMMENT              : 
COMPLEX_TYPE         : 
CONST                : 7
CONTINUE             : 
DEFAULT              : 
DEFER                : 
DIVEQ                : 
DIVIDE               : 38
DOT                  : 31
ELLIPSIS             : 
ELSE                 : 29
EQ                   : 42
FLOAT_LITERAL        : 52
FLOAT_TYPE           : 25
FOR                  : 
FUNC                 : 5
GE                   : 47
GO                   : 
GT                   : 46
ID                   : 4 5 6 7 14 21 22 23 31 31 53
IF                   : 28
IMAG_LITERAL         : 
IMPORT               : 8
INTERFACE            : 
INT_LITERAL          : 51
INT_TYPE             : 24
LAND                 : 
LBRACE               : 5 28 29
LBRACKET             : 
LE                   : 45
LINECOMMENT          : 
LOR                  : 
LPAREN               : 5 31 55
LSHIFT               : 
LSHIFTEQ             : 
LT                   : 44
MAP                  : 
MINUS                : 36 48
MINUSEQ              : 
MINUSMINUS           : 
MOD                  : 39
MODEQ                : 
NEQ                  : 43
NOT                  : 49
OR                   : 41
OREQ                 : 
PACKAGE              : 4
PLUS                 : 35
PLUSEQ               : 
PLUSPLUS             : 
RANGE                : 
RAW_STRING           : 
RBRACE               : 5 28 29
RBRACKET             : 
RETURN               : 
RPAREN               : 5 31 55
RSHIFT               : 
RSHIFTEQ             : 
RUNE                 : 
SELECT               : 
SEMI                 : 57
STRING_LITERAL       : 8 54
STRING_TYPE          : 26
STRUCT               : 
SWITCH               : 
TIMES                : 37
TIMESEQ              : 
TYPE                 : 
UINT_TYPE            : 
VAR                  : 6 23
XOR                  : 
XOREQ                : 
error                : 

Nonterminals, with rules where they appear

SEMI_OPTIONAL        : 4 6 7 8 17 19 20
arg_list             : 31 32
control_structure    : 18
declaration          : 17
else_part            : 28
empty                : 10 13 16 30 34 58
expression           : 6 7 19 21 22 23 28 32 33 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 55
factor               : 50
func_return          : 5
param                : 11 12
param_list           : 5 11
print_statement      : 20
program              : 0
statement            : 15
statement_list       : 5 15 28 29
top_declaration      : 2 3
top_declaration_list : 1 2
type_spec            : 6 9 14 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_declaration_list
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID SEMI_OPTIONAL
    (5) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
    (6) top_declaration -> . VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
    (7) top_declaration -> . CONST ID ASSIGN expression SEMI_OPTIONAL
    (8) top_declaration -> . IMPORT STRING_LITERAL SEMI_OPTIONAL

    PACKAGE         shift and go to state 4
    FUNC            shift and go to state 5
    VAR             shift and go to state 6
    CONST           shift and go to state 7
    IMPORT          shift and go to state 8

    program                        shift and go to state 1
    top_declaration_list           shift and go to state 2
    top_declaration                shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> top_declaration_list .

    $end            reduce using rule 1 (program -> top_declaration_list .)


state 3

    (2) top_declaration_list -> top_declaration . top_declaration_list
    (3) top_declaration_list -> top_declaration .
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID SEMI_OPTIONAL
    (5) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
    (6) top_declaration -> . VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
    (7) top_declaration -> . CONST ID ASSIGN expression SEMI_OPTIONAL
    (8) top_declaration -> . IMPORT STRING_LITERAL SEMI_OPTIONAL

    $end            reduce using rule 3 (top_declaration_list -> top_declaration .)
    PACKAGE         shift and go to state 4
    FUNC            shift and go to state 5
    VAR             shift and go to state 6
    CONST           shift and go to state 7
    IMPORT          shift and go to state 8

    top_declaration                shift and go to state 3
