Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    FOR
    LBRACKET
    RBRACKET
    RETURN
    RSHIFT_ASSIGN
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> top_declaration_list
Rule 2     top_declaration_list -> top_declaration top_declaration_list
Rule 3     top_declaration_list -> top_declaration
Rule 4     top_declaration -> PACKAGE ID
Rule 5     top_declaration -> IMPORT STRING_LITERAL
Rule 6     top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
Rule 7     func_return -> type_spec
Rule 8     func_return -> empty
Rule 9     param_list -> param COMMA param_list
Rule 10    param_list -> param
Rule 11    param_list -> empty
Rule 12    param -> ID type_spec
Rule 13    statement_list -> statement statement_list
Rule 14    statement_list -> empty
Rule 15    statement -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
Rule 16    statement -> VAR ID type_spec SEMI_OPTIONAL
Rule 17    statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL
Rule 18    statement -> ID ASSIGN expression SEMI_OPTIONAL
Rule 19    statement -> assign_statement SEMI_OPTIONAL
Rule 20    statement -> control_structure
Rule 21    statement -> expression SEMI_OPTIONAL
Rule 22    statement -> SEMI
Rule 23    type_spec -> INT_TYPE
Rule 24    type_spec -> FLOAT_TYPE
Rule 25    type_spec -> STRING_TYPE
Rule 26    type_spec -> BOOL_TYPE
Rule 27    control_structure -> IF expression LBRACE statement_list RBRACE else_part
Rule 28    else_part -> ELSE LBRACE statement_list RBRACE
Rule 29    else_part -> empty
Rule 30    arg_list -> expression COMMA arg_list
Rule 31    arg_list -> expression
Rule 32    arg_list -> empty
Rule 33    expression -> expression PLUS expression
Rule 34    expression -> expression MINUS expression
Rule 35    expression -> expression TIMES expression
Rule 36    expression -> expression DIVIDE expression
Rule 37    expression -> expression MODULO expression
Rule 38    expression -> expression OR expression
Rule 39    expression -> expression AND expression
Rule 40    expression -> expression EQ expression
Rule 41    expression -> expression NE expression
Rule 42    expression -> expression LT expression
Rule 43    expression -> expression LE expression
Rule 44    expression -> expression GT expression
Rule 45    expression -> expression GE expression
Rule 46    expression -> expression BIT_OR expression
Rule 47    expression -> expression BIT_XOR expression
Rule 48    expression -> expression AND_NOT expression
Rule 49    expression -> expression LSHIFT expression
Rule 50    expression -> expression RSHIFT expression
Rule 51    expression -> MINUS expression
Rule 52    expression -> NOT expression
Rule 53    expression -> factor
Rule 54    assign_statement -> ID LSHIFT_ASSIGN expression
Rule 55    assign_statement -> ID PLUS_ASSIGN expression
Rule 56    assign_statement -> ID MINUS_ASSIGN expression
Rule 57    assign_statement -> ID TIMES_ASSIGN expression
Rule 58    assign_statement -> ID DIVIDE_ASSIGN expression
Rule 59    assign_statement -> ID MOD_ASSIGN expression
Rule 60    assign_statement -> ID AND_ASSIGN expression
Rule 61    assign_statement -> ID OR_ASSIGN expression
Rule 62    assign_statement -> ID XOR_ASSIGN expression
Rule 63    SEMI_OPTIONAL -> SEMI
Rule 64    SEMI_OPTIONAL -> empty
Rule 65    factor -> INTEGER
Rule 66    factor -> FLOAT
Rule 67    factor -> STRING_LITERAL
Rule 68    factor -> RAW_STRING
Rule 69    factor -> ID
Rule 70    factor -> BOOL_LITERAL
Rule 71    factor -> ID DOT ID LPAREN arg_list RPAREN
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 39
AND_ASSIGN           : 60
AND_NOT              : 48
ASSIGN               : 15 18
BIT_OR               : 46
BIT_XOR              : 47
BOOL_LITERAL         : 70
BOOL_TYPE            : 26
COMMA                : 9 30
CONST                : 
DECLARE_ASSIGN       : 17
DIVIDE               : 36
DIVIDE_ASSIGN        : 58
DOT                  : 71
ELSE                 : 28
EQ                   : 40
FLOAT                : 66
FLOAT_TYPE           : 24
FOR                  : 
FUNC                 : 6
GE                   : 45
GT                   : 44
ID                   : 4 6 12 15 16 17 18 54 55 56 57 58 59 60 61 62 69 71 71
IF                   : 27
IMPORT               : 5
INTEGER              : 65
INT_TYPE             : 23
LBRACE               : 6 27 28
LBRACKET             : 
LE                   : 43
LPAREN               : 6 71 72
LSHIFT               : 49
LSHIFT_ASSIGN        : 54
LT                   : 42
MINUS                : 34 51
MINUS_ASSIGN         : 56
MODULO               : 37
MOD_ASSIGN           : 59
NE                   : 41
NOT                  : 52
OR                   : 38
OR_ASSIGN            : 61
PACKAGE              : 4
PLUS                 : 33
PLUS_ASSIGN          : 55
RAW_STRING           : 68
RBRACE               : 6 27 28
RBRACKET             : 
RETURN               : 
RPAREN               : 6 71 72
RSHIFT               : 50
RSHIFT_ASSIGN        : 
SEMI                 : 22 63
STRING_LITERAL       : 5 67
STRING_TYPE          : 25
TIMES                : 35
TIMES_ASSIGN         : 57
TYPE                 : 
VAR                  : 15 16
XOR_ASSIGN           : 62
error                : 

Nonterminals, with rules where they appear

SEMI_OPTIONAL        : 15 16 17 18 19 21
arg_list             : 30 71
assign_statement     : 19
control_structure    : 20
else_part            : 27
empty                : 8 11 14 29 32 64
expression           : 15 17 18 21 27 30 31 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 54 55 56 57 58 59 60 61 62 72
factor               : 53
func_return          : 6
param                : 9 10
param_list           : 6 9
program              : 0
statement            : 13
statement_list       : 6 13 27 28
top_declaration      : 2 3
top_declaration_list : 1 2
type_spec            : 7 12 15 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_declaration_list
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID
    (5) top_declaration -> . IMPORT STRING_LITERAL
    (6) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 5
    FUNC            shift and go to state 6

    program                        shift and go to state 1
    top_declaration_list           shift and go to state 2
    top_declaration                shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> top_declaration_list .

    $end            reduce using rule 1 (program -> top_declaration_list .)


state 3

    (2) top_declaration_list -> top_declaration . top_declaration_list
    (3) top_declaration_list -> top_declaration .
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID
    (5) top_declaration -> . IMPORT STRING_LITERAL
    (6) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    $end            reduce using rule 3 (top_declaration_list -> top_declaration .)
    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 5
    FUNC            shift and go to state 6

    top_declaration                shift and go to state 3
    top_declaration_list           shift and go to state 7

state 4

    (4) top_declaration -> PACKAGE . ID

    ID              shift and go to state 8


state 5

    (5) top_declaration -> IMPORT . STRING_LITERAL

    STRING_LITERAL  shift and go to state 9


state 6

    (6) top_declaration -> FUNC . ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    ID              shift and go to state 10


state 7

    (2) top_declaration_list -> top_declaration top_declaration_list .

    $end            reduce using rule 2 (top_declaration_list -> top_declaration top_declaration_list .)


state 8

    (4) top_declaration -> PACKAGE ID .

    PACKAGE         reduce using rule 4 (top_declaration -> PACKAGE ID .)
    IMPORT          reduce using rule 4 (top_declaration -> PACKAGE ID .)
    FUNC            reduce using rule 4 (top_declaration -> PACKAGE ID .)
