Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FMT
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> top_declaration_list
Rule 2     top_declaration_list -> top_declaration top_declaration_list
Rule 3     top_declaration_list -> top_declaration
Rule 4     top_declaration -> PACKAGE ID SEMI
Rule 5     top_declaration -> IMPORT STRING_LITERAL SEMI
Rule 6     top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
Rule 7     top_declaration -> VAR ID type_spec ASSIGN expression SEMI
Rule 8     top_declaration -> VAR ID type_spec SEMI
Rule 9     top_declaration -> ID DECLARE_ASSIGN expression SEMI
Rule 10    top_declaration -> ID ASSIGN expression SEMI
Rule 11    func_return -> type_spec
Rule 12    func_return -> empty
Rule 13    param_list -> param COMMA param_list
Rule 14    param_list -> param
Rule 15    param_list -> empty
Rule 16    param -> ID type_spec
Rule 17    statement_list -> statement statement_list
Rule 18    statement_list -> empty
Rule 19    statement -> declaration
Rule 20    statement -> control_structure
Rule 21    statement -> expression SEMI
Rule 22    statement -> print_statement SEMI
Rule 23    declaration -> ID DECLARE_ASSIGN expression
Rule 24    declaration -> ID ASSIGN expression
Rule 25    declaration -> VAR ID type_spec ASSIGN expression
Rule 26    type_spec -> INT_TYPE
Rule 27    type_spec -> FLOAT_TYPE
Rule 28    type_spec -> STRING_TYPE
Rule 29    type_spec -> BOOL_TYPE
Rule 30    control_structure -> IF expression LBRACE statement_list RBRACE else_part
Rule 31    else_part -> ELSE LBRACE statement_list RBRACE
Rule 32    else_part -> empty
Rule 33    print_statement -> ID DOT ID LPAREN arg_list RPAREN
Rule 34    arg_list -> expression COMMA arg_list
Rule 35    arg_list -> expression
Rule 36    arg_list -> empty
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression TIMES expression
Rule 40    expression -> expression DIVIDE expression
Rule 41    expression -> expression MODULO expression
Rule 42    expression -> expression OR expression
Rule 43    expression -> expression AND expression
Rule 44    expression -> expression EQ expression
Rule 45    expression -> expression NE expression
Rule 46    expression -> expression LT expression
Rule 47    expression -> expression LE expression
Rule 48    expression -> expression GT expression
Rule 49    expression -> expression GE expression
Rule 50    expression -> MINUS expression
Rule 51    expression -> NOT expression
Rule 52    expression -> factor
Rule 53    factor -> INTEGER
Rule 54    factor -> FLOAT
Rule 55    factor -> STRING_LITERAL
Rule 56    factor -> RAW_STRING
Rule 57    factor -> ID
Rule 58    factor -> BOOL_LITERAL
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 43
AND_ASSIGN           : 
AND_NOT              : 
ASSIGN               : 7 10 24 25
BIT_OR               : 
BIT_XOR              : 
BOOL_LITERAL         : 58
BOOL_TYPE            : 29
COMMA                : 13 34
CONST                : 
DECLARE_ASSIGN       : 9 23
DIVIDE               : 40
DIVIDE_ASSIGN        : 
DOT                  : 33
ELSE                 : 31
EQ                   : 44
FLOAT                : 54
FLOAT_TYPE           : 27
FMT                  : 
FOR                  : 
FUNC                 : 6
GE                   : 49
GT                   : 48
ID                   : 4 6 7 8 9 10 16 23 24 25 33 33 57
IF                   : 30
IMPORT               : 5
INTEGER              : 53
INT_TYPE             : 26
LBRACE               : 6 30 31
LBRACKET             : 
LE                   : 47
LPAREN               : 6 33 59
LSHIFT               : 
LSHIFT_ASSIGN        : 
LT                   : 46
MINUS                : 38 50
MINUS_ASSIGN         : 
MODULO               : 41
MOD_ASSIGN           : 
NE                   : 45
NOT                  : 51
OR                   : 42
OR_ASSIGN            : 
PACKAGE              : 4
PLUS                 : 37
PLUS_ASSIGN          : 
RAW_STRING           : 56
RBRACE               : 6 30 31
RBRACKET             : 
RETURN               : 
RPAREN               : 6 33 59
RSHIFT               : 
RSHIFT_ASSIGN        : 
SEMI                 : 4 5 7 8 9 10 21 22
STRING_LITERAL       : 5 55
STRING_TYPE          : 28
TIMES                : 39
TIMES_ASSIGN         : 
TYPE                 : 
VAR                  : 7 8 25
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 33 34
control_structure    : 20
declaration          : 19
else_part            : 30
empty                : 12 15 18 32 36
expression           : 7 9 10 21 23 24 25 30 34 35 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 59
factor               : 52
func_return          : 6
param                : 13 14
param_list           : 6 13
print_statement      : 22
program              : 0
statement            : 17
statement_list       : 6 17 30 31
top_declaration      : 2 3
top_declaration_list : 1 2
type_spec            : 7 8 11 16 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_declaration_list
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID SEMI
    (5) top_declaration -> . IMPORT STRING_LITERAL SEMI
    (6) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
    (7) top_declaration -> . VAR ID type_spec ASSIGN expression SEMI
    (8) top_declaration -> . VAR ID type_spec SEMI
    (9) top_declaration -> . ID DECLARE_ASSIGN expression SEMI
    (10) top_declaration -> . ID ASSIGN expression SEMI

    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 6
    FUNC            shift and go to state 7
    VAR             shift and go to state 8
    ID              shift and go to state 5

    program                        shift and go to state 1
    top_declaration_list           shift and go to state 2
    top_declaration                shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> top_declaration_list .

    $end            reduce using rule 1 (program -> top_declaration_list .)


state 3

    (2) top_declaration_list -> top_declaration . top_declaration_list
    (3) top_declaration_list -> top_declaration .
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID SEMI
    (5) top_declaration -> . IMPORT STRING_LITERAL SEMI
    (6) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
    (7) top_declaration -> . VAR ID type_spec ASSIGN expression SEMI
    (8) top_declaration -> . VAR ID type_spec SEMI
    (9) top_declaration -> . ID DECLARE_ASSIGN expression SEMI
    (10) top_declaration -> . ID ASSIGN expression SEMI

    $end            reduce using rule 3 (top_declaration_list -> top_declaration .)
    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 6
    FUNC            shift and go to state 7
    VAR             shift and go to state 8
    ID              shift and go to state 5

    top_declaration                shift and go to state 3
    top_declaration_list           shift and go to state 9

state 4

    (4) top_declaration -> PACKAGE . ID SEMI

    ID              shift and go to state 10


state 5

    (9) top_declaration -> ID . DECLARE_ASSIGN expression SEMI
    (10) top_declaration -> ID . ASSIGN expression SEMI

    DECLARE_ASSIGN  shift and go to state 11
    ASSIGN          shift and go to state 12


state 6

    (5) top_declaration -> IMPORT . STRING_LITERAL SEMI

    STRING_LITERAL  shift and go to state 13


state 7

    (6) top_declaration -> FUNC . ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    ID              shift and go to state 14


state 8

    (7) top_declaration -> VAR . ID type_spec ASSIGN expression SEMI
