Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> top_declaration_list
Rule 2     top_declaration_list -> top_declaration top_declaration_list
Rule 3     top_declaration_list -> top_declaration
Rule 4     top_declaration -> PACKAGE ID
Rule 5     top_declaration -> IMPORT STRING_LITERAL
Rule 6     top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
Rule 7     func_return -> type_spec
Rule 8     func_return -> empty
Rule 9     param_list -> param COMMA param_list
Rule 10    param_list -> param
Rule 11    param_list -> empty
Rule 12    param -> ID type_spec
Rule 13    statement_list -> statement statement_list
Rule 14    statement_list -> empty
Rule 15    statement -> VAR ID type_spec ASSIGN expression SEMI
Rule 16    statement -> VAR ID type_spec SEMI
Rule 17    statement -> ID DECLARE_ASSIGN expression SEMI
Rule 18    statement -> ID ASSIGN expression SEMI
Rule 19    statement -> control_structure
Rule 20    statement -> expression SEMI
Rule 21    statement -> SEMI
Rule 22    type_spec -> INT_TYPE
Rule 23    type_spec -> FLOAT_TYPE
Rule 24    type_spec -> STRING_TYPE
Rule 25    type_spec -> BOOL_TYPE
Rule 26    control_structure -> IF expression LBRACE statement_list RBRACE else_part
Rule 27    else_part -> ELSE LBRACE statement_list RBRACE
Rule 28    else_part -> empty
Rule 29    arg_list -> expression COMMA arg_list
Rule 30    arg_list -> expression
Rule 31    arg_list -> empty
Rule 32    expression -> expression PLUS expression
Rule 33    expression -> expression MINUS expression
Rule 34    expression -> expression TIMES expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> expression MODULO expression
Rule 37    expression -> expression OR expression
Rule 38    expression -> expression AND expression
Rule 39    expression -> expression EQ expression
Rule 40    expression -> expression NE expression
Rule 41    expression -> expression LT expression
Rule 42    expression -> expression LE expression
Rule 43    expression -> expression GT expression
Rule 44    expression -> expression GE expression
Rule 45    expression -> MINUS expression
Rule 46    expression -> NOT expression
Rule 47    expression -> factor
Rule 48    factor -> INTEGER
Rule 49    factor -> FLOAT
Rule 50    factor -> STRING_LITERAL
Rule 51    factor -> RAW_STRING
Rule 52    factor -> ID
Rule 53    factor -> BOOL_LITERAL
Rule 54    factor -> ID DOT ID LPAREN arg_list RPAREN
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 38
AND_ASSIGN           : 
AND_NOT              : 
ASSIGN               : 15 18
BIT_OR               : 
BIT_XOR              : 
BOOL_LITERAL         : 53
BOOL_TYPE            : 25
COMMA                : 9 29
CONST                : 
DECLARE_ASSIGN       : 17
DIVIDE               : 35
DIVIDE_ASSIGN        : 
DOT                  : 54
ELSE                 : 27
EQ                   : 39
FLOAT                : 49
FLOAT_TYPE           : 23
FOR                  : 
FUNC                 : 6
GE                   : 44
GT                   : 43
ID                   : 4 6 12 15 16 17 18 52 54 54
IF                   : 26
IMPORT               : 5
INTEGER              : 48
INT_TYPE             : 22
LBRACE               : 6 26 27
LBRACKET             : 
LE                   : 42
LPAREN               : 6 54 55
LSHIFT               : 
LSHIFT_ASSIGN        : 
LT                   : 41
MINUS                : 33 45
MINUS_ASSIGN         : 
MODULO               : 36
MOD_ASSIGN           : 
NE                   : 40
NOT                  : 46
OR                   : 37
OR_ASSIGN            : 
PACKAGE              : 4
PLUS                 : 32
PLUS_ASSIGN          : 
RAW_STRING           : 51
RBRACE               : 6 26 27
RBRACKET             : 
RETURN               : 
RPAREN               : 6 54 55
RSHIFT               : 
RSHIFT_ASSIGN        : 
SEMI                 : 15 16 17 18 20 21
STRING_LITERAL       : 5 50
STRING_TYPE          : 24
TIMES                : 34
TIMES_ASSIGN         : 
TYPE                 : 
VAR                  : 15 16
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 29 54
control_structure    : 19
else_part            : 26
empty                : 8 11 14 28 31
expression           : 15 17 18 20 26 29 30 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 55
factor               : 47
func_return          : 6
param                : 9 10
param_list           : 6 9
program              : 0
statement            : 13
statement_list       : 6 13 26 27
top_declaration      : 2 3
top_declaration_list : 1 2
type_spec            : 7 12 15 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_declaration_list
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID
    (5) top_declaration -> . IMPORT STRING_LITERAL
    (6) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 5
    FUNC            shift and go to state 6

    program                        shift and go to state 1
    top_declaration_list           shift and go to state 2
    top_declaration                shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> top_declaration_list .

    $end            reduce using rule 1 (program -> top_declaration_list .)


state 3

    (2) top_declaration_list -> top_declaration . top_declaration_list
    (3) top_declaration_list -> top_declaration .
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID
    (5) top_declaration -> . IMPORT STRING_LITERAL
    (6) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    $end            reduce using rule 3 (top_declaration_list -> top_declaration .)
    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 5
    FUNC            shift and go to state 6

    top_declaration                shift and go to state 3
    top_declaration_list           shift and go to state 7

state 4

    (4) top_declaration -> PACKAGE . ID

    ID              shift and go to state 8


state 5

    (5) top_declaration -> IMPORT . STRING_LITERAL

    STRING_LITERAL  shift and go to state 9


state 6

    (6) top_declaration -> FUNC . ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    ID              shift and go to state 10


state 7

    (2) top_declaration_list -> top_declaration top_declaration_list .

    $end            reduce using rule 2 (top_declaration_list -> top_declaration top_declaration_list .)


state 8

    (4) top_declaration -> PACKAGE ID .

    PACKAGE         reduce using rule 4 (top_declaration -> PACKAGE ID .)
    IMPORT          reduce using rule 4 (top_declaration -> PACKAGE ID .)
    FUNC            reduce using rule 4 (top_declaration -> PACKAGE ID .)
    $end            reduce using rule 4 (top_declaration -> PACKAGE ID .)


state 9

    (5) top_declaration -> IMPORT STRING_LITERAL .

    PACKAGE         reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL .)
    IMPORT          reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL .)
    FUNC            reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL .)


state 10

    (6) top_declaration -> FUNC ID . LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    LPAREN          shift and go to state 11


state 11

    (6) top_declaration -> FUNC ID LPAREN . param_list RPAREN func_return LBRACE statement_list RBRACE
    (9) param_list -> . param COMMA param_list
    (10) param_list -> . param
    (11) param_list -> . empty
    (12) param -> . ID type_spec
    (56) empty -> .

