Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DIVIDE_ASSIGN
    EQUALS
    FOR
    GO
    INTERFACE
    LBRACKET
    MINUS_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    STAR
    STRUCT
    SWITCH
    TIMES_ASSIGN
    TYPE
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> top_declaration_list
Rule 2     top_declaration_list -> top_declaration top_declaration_list
Rule 3     top_declaration_list -> top_declaration
Rule 4     top_declaration -> PACKAGE ID SEMI_OPTIONAL
Rule 5     top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
Rule 6     top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
Rule 7     top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL
Rule 8     top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL
Rule 9     func_return -> type_spec
Rule 10    func_return -> empty
Rule 11    param_list -> param COMMA param_list
Rule 12    param_list -> param
Rule 13    param_list -> empty
Rule 14    param -> ID type_spec
Rule 15    statement_list -> statement statement_list
Rule 16    statement_list -> empty
Rule 17    statement -> declaration SEMI_OPTIONAL
Rule 18    statement -> control_structure
Rule 19    statement -> expression SEMI_OPTIONAL
Rule 20    statement -> print_statement SEMI_OPTIONAL
Rule 21    declaration -> ID DECLARE_ASSIGN expression
Rule 22    declaration -> VAR ID type_spec ASSIGN expression
Rule 23    type_spec -> T_INT
Rule 24    type_spec -> T_FLOAT
Rule 25    type_spec -> T_STRING
Rule 26    type_spec -> T_BOOL
Rule 27    control_structure -> IF expression LBRACE statement_list RBRACE else_part
Rule 28    else_part -> ELSE LBRACE statement_list RBRACE
Rule 29    else_part -> empty
Rule 30    print_statement -> ID DOT ID LPAREN arg_list RPAREN
Rule 31    arg_list -> expression COMMA arg_list
Rule 32    arg_list -> expression
Rule 33    arg_list -> empty
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression MODULO expression
Rule 39    expression -> expression AND expression
Rule 40    expression -> expression OR expression
Rule 41    expression -> expression EQ expression
Rule 42    expression -> expression NE expression
Rule 43    expression -> expression LT expression
Rule 44    expression -> expression LE expression
Rule 45    expression -> expression GT expression
Rule 46    expression -> expression GE expression
Rule 47    expression -> MINUS expression
Rule 48    expression -> NOT expression
Rule 49    expression -> factor
Rule 50    factor -> INTEGER
Rule 51    factor -> FLOAT
Rule 52    factor -> ID
Rule 53    factor -> STRING_LITERAL
Rule 54    factor -> LPAREN expression RPAREN
Rule 55    factor -> TRUE
Rule 56    factor -> FALSE
Rule 57    SEMI_OPTIONAL -> SEMI
Rule 58    SEMI_OPTIONAL -> empty
Rule 59    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 39
ASSIGN               : 6 7 22
BREAK                : 
CASE                 : 
COMMA                : 11 31
CONST                : 7
CONTINUE             : 
DECLARE_ASSIGN       : 21
DEFAULT              : 
DIVIDE               : 37
DIVIDE_ASSIGN        : 
DOT                  : 30
ELSE                 : 28
EQ                   : 41
EQUALS               : 
FALSE                : 56
FLOAT                : 51
FOR                  : 
FUNC                 : 5
GE                   : 46
GO                   : 
GT                   : 45
ID                   : 4 5 6 7 14 21 22 30 30 52
IF                   : 27
IMPORT               : 8
INTEGER              : 50
INTERFACE            : 
LBRACE               : 5 27 28
LBRACKET             : 
LE                   : 44
LPAREN               : 5 30 54
LT                   : 43
MINUS                : 35 47
MINUS_ASSIGN         : 
MODULO               : 38
NE                   : 42
NOT                  : 48
OR                   : 40
PACKAGE              : 4
PLUS                 : 34
PLUS_ASSIGN          : 
RBRACE               : 5 27 28
RBRACKET             : 
RETURN               : 
RPAREN               : 5 30 54
SEMI                 : 57
STAR                 : 
STRING_LITERAL       : 8 53
STRUCT               : 
SWITCH               : 
TIMES                : 36
TIMES_ASSIGN         : 
TRUE                 : 55
TYPE                 : 
T_BOOL               : 26
T_FLOAT              : 24
T_INT                : 23
T_STRING             : 25
UMINUS               : 
VAR                  : 6 22
error                : 

Nonterminals, with rules where they appear

SEMI_OPTIONAL        : 4 6 7 8 17 19 20
arg_list             : 30 31
control_structure    : 18
declaration          : 17
else_part            : 27
empty                : 10 13 16 29 33 58
expression           : 6 7 19 21 22 27 31 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 54
factor               : 49
func_return          : 5
param                : 11 12
param_list           : 5 11
print_statement      : 20
program              : 0
statement            : 15
statement_list       : 5 15 27 28
top_declaration      : 2 3
top_declaration_list : 1 2
type_spec            : 6 9 14 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_declaration_list
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID SEMI_OPTIONAL
    (5) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
    (6) top_declaration -> . VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
    (7) top_declaration -> . CONST ID ASSIGN expression SEMI_OPTIONAL
    (8) top_declaration -> . IMPORT STRING_LITERAL SEMI_OPTIONAL

    PACKAGE         shift and go to state 4
    FUNC            shift and go to state 5
    VAR             shift and go to state 6
    CONST           shift and go to state 7
    IMPORT          shift and go to state 8

    program                        shift and go to state 1
    top_declaration_list           shift and go to state 2
    top_declaration                shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> top_declaration_list .

    $end            reduce using rule 1 (program -> top_declaration_list .)


state 3

    (2) top_declaration_list -> top_declaration . top_declaration_list
    (3) top_declaration_list -> top_declaration .
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration -> . PACKAGE ID SEMI_OPTIONAL
    (5) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
    (6) top_declaration -> . VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
    (7) top_declaration -> . CONST ID ASSIGN expression SEMI_OPTIONAL
    (8) top_declaration -> . IMPORT STRING_LITERAL SEMI_OPTIONAL

    $end            reduce using rule 3 (top_declaration_list -> top_declaration .)
    PACKAGE         shift and go to state 4
    FUNC            shift and go to state 5
    VAR             shift and go to state 6
    CONST           shift and go to state 7
    IMPORT          shift and go to state 8

    top_declaration                shift and go to state 3
    top_declaration_list           shift and go to state 9

state 4

    (4) top_declaration -> PACKAGE . ID SEMI_OPTIONAL

    ID              shift and go to state 10


state 5

    (5) top_declaration -> FUNC . ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    ID              shift and go to state 11


state 6

    (6) top_declaration -> VAR . ID type_spec ASSIGN expression SEMI_OPTIONAL

    ID              shift and go to state 12


state 7

    (7) top_declaration -> CONST . ID ASSIGN expression SEMI_OPTIONAL

    ID              shift and go to state 13


state 8

    (8) top_declaration -> IMPORT . STRING_LITERAL SEMI_OPTIONAL

    STRING_LITERAL  shift and go to state 14


state 9

    (2) top_declaration_list -> top_declaration top_declaration_list .

    $end            reduce using rule 2 (top_declaration_list -> top_declaration top_declaration_list .)


state 10

    (4) top_declaration -> PACKAGE ID . SEMI_OPTIONAL
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

